captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,1,1,9Yv31hR-tUrZ1CKWB3,BiiiG,,BiiiG,BIGBANG (빅뱅),https://www.kkbox.com/tw/en/artist/_Z047IW0OU_ZyemxdA,https://www.kkbox.com/tw/en/song/9Yv31hR-tUrZ1CKWB3,https://www.kkbox.com/tw/en/album/0qCVHHdwW0hFlxriWj,"https://i.kfs.io/album/global/297325885,0v2/fit/500x500.jpg",1787068800,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,2,3,CnNLgKnpUCArqUfeyR,I’m gonna TOESA,,What a Wonderful Life,SOYEON,https://www.kkbox.com/tw/en/artist/8n_xYgdUM64-fV5VvI,https://www.kkbox.com/tw/en/song/CnNLgKnpUCArqUfeyR,https://www.kkbox.com/tw/en/album/-n8jXJAYNWEdbRUN0Y,"https://i.kfs.io/album/global/298362640,0v1/fit/500x500.jpg",1788710400,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,3,17,PXCTsLCL8IwsC9Yb5d,Dear my crazy soulmate,,Unknown Planet,IU (아이유),https://www.kkbox.com/tw/en/artist/8nmWu3dUM64-f3-JJl,https://www.kkbox.com/tw/en/song/PXCTsLCL8IwsC9Yb5d,https://www.kkbox.com/tw/en/album/GkO19YCOx3YZIpPYUC,"https://i.kfs.io/album/global/298262815,0v2/fit/500x500.jpg",1788969600,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,4,2,4puLCxSBiO7N7F5FCY,V10,,A:LIVE,東海 (DONGHAE),https://www.kkbox.com/tw/en/artist/OrEWvz6WblPkaPH4cT,https://www.kkbox.com/tw/en/song/4puLCxSBiO7N7F5FCY,https://www.kkbox.com/tw/en/album/-nd2HCAYNWEdaOARiH,"https://i.kfs.io/album/tw/298054549,0v1/fit/500x500.jpg",1788364800,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,5,4,CmrGTggVtBWGqMIDey,BREATHING,,A:LIVE,東海 (DONGHAE),https://www.kkbox.com/tw/en/artist/OrEWvz6WblPkaPH4cT,https://www.kkbox.com/tw/en/song/CmrGTggVtBWGqMIDey,https://www.kkbox.com/tw/en/album/-nd2HCAYNWEdaOARiH,"https://i.kfs.io/album/tw/298054549,0v1/fit/500x500.jpg",1788364800,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,6,5,8rjuLoM059bDT7tiu0,EYE CONTACT,,A:LIVE,東海 (DONGHAE),https://www.kkbox.com/tw/en/artist/OrEWvz6WblPkaPH4cT,https://www.kkbox.com/tw/en/song/8rjuLoM059bDT7tiu0,https://www.kkbox.com/tw/en/album/-nd2HCAYNWEdaOARiH,"https://i.kfs.io/album/tw/298054549,0v1/fit/500x500.jpg",1788364800,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,7,6,8tOi7gKjsnPsGUH3aN,Skibidi,,Skibidi,少女時代-孝利秀 (Girls' Generation-HRS),https://www.kkbox.com/tw/en/artist/D-v8Tsao3KbdhKnm9j,https://www.kkbox.com/tw/en/song/8tOi7gKjsnPsGUH3aN,https://www.kkbox.com/tw/en/album/Kldvv48ZBqJm9VHyMW,"https://i.kfs.io/album/global/297976550,0v1/fit/500x500.jpg",1788105600,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,8,20,_aGgKroAAvqjZMiqtz,Unknown Planet,,Unknown Planet,IU (아이유),https://www.kkbox.com/tw/en/artist/8nmWu3dUM64-f3-JJl,https://www.kkbox.com/tw/en/song/_aGgKroAAvqjZMiqtz,https://www.kkbox.com/tw/en/album/GkO19YCOx3YZIpPYUC,"https://i.kfs.io/album/global/298262815,0v2/fit/500x500.jpg",1788969600,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,9,7,OlmnEt3IS497bWLUbT,MONEYMONEYMONEY,,GREENGREEN_playextended,CORTIS,https://www.kkbox.com/tw/en/artist/5-kShWVM8AiCKE4pNg,https://www.kkbox.com/tw/en/song/OlmnEt3IS497bWLUbT,https://www.kkbox.com/tw/en/album/KqJ9wk3aOnJP5ZVgP2,"https://i.kfs.io/album/global/297773362,0v1/fit/500x500.jpg",1787414400,false
2026-09-12,2026-09-11,2026-09-11,daily,korean,newrelease,10,8,Ko2_F0LhP2VFsJhOof,SUN KISS,,TUNE & PLAY,TUIDE,https://www.kkbox.com/tw/en/artist/CtckzNPex-o4bC6KDi,https://www.kkbox.com/tw/en/song/Ko2_F0LhP2VFsJhOof,https://www.kkbox.com/tw/en/album/Gr-Y0c0JSVBLZ-ggyK,"https://i.kfs.io/album/global/297803378,0v1/fit/500x500.jpg",1787500800,false
