captured_date,chart_name,genre,chart_type,rank,track_name,track_id,isrc,artist_name,artist_id,album_name,album_id,release_date,image_url
2026-08-08,日語單曲日榜,japanese,single,1,Sakihokoru Toki o Matsu no wa,9YkriwQOtUrZ291iUo,JP92E2600716,藝聲 (YESUNG),HZMUBx0zUOvYT1_vKk,Sakihokoru Toki o Matsu no wa,CowCcc-O1JHryIv9e_,2026-04-24,"https://i.kfs.io/album/global/292418873,0v3/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,2,Lemon,Gl0SSwbJylVNHBg1G9,JPU901800227,米津玄師,8oRs6ttmEEYzg2nyTU,STRAY SHEEP,4kUU08ZXF4KmWQhM86,2020-08-05,"https://i.kfs.io/album/global/83019209,2v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,3,First Love,GpWk-Cju-IKc1FRrhp,JPTO09901670,宇多田光,Cno9q5i5Ft4y5vDR3_,First Love,P-O35slzmaj9quPAlP,1999-03-10,"https://i.kfs.io/album/global/30579665,0v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,4,KISS N TELL,_X5o5iVu0EWg8WNaJB,JPWP02670574,aespa,9-icI58ApgvpPEhWSV,KISS N TELL,8sNDNr-DI8uipPmgFI,2026-07-24,"https://i.kfs.io/album/global/295819544,0v2/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,5,たぶん,DXuZQuUCg_DL8VHi9S,JPP302000323,YOASOBI,LZShQXVlw4lbgxexbP,たぶん,Kkukf_VQLfA_PyyqgP,2020-07-20,"https://i.kfs.io/album/global/79505131,1v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,6,NIGHT DANCER,4o56KQl6tWt5k55ttq,JPPO02202918,imase,LX0sYIxxSEf7TN-fy7,NIGHT DANCER,9ZWJ-RiX_BzuOMjxYs,2022-08-19,"https://i.kfs.io/album/global/187499743,0v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,7,IRIS OUT,X-rukn0L-uxSg85u8t,JPU902502821,米津玄師,8oRs6ttmEEYzg2nyTU,IRIS OUT,L-w2z01VKwYNoeBb-J,2025-09-15,"https://i.kfs.io/album/global/284683632,0v3/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,8,Idol,GlbT8QBpylVNGSuGIU,JPP302300157,YOASOBI,LZShQXVlw4lbgxexbP,Idol,Gsa5IW4TG1L3HcQdXW,2023-04-12,"https://i.kfs.io/album/global/234991839,0v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,9,群青,L_wU4Aup_NyBq3s3_p,JPP302000468,YOASOBI,LZShQXVlw4lbgxexbP,群青,8ssRTZ7DI8uiq86Z4-,2020-09-01,"https://i.kfs.io/album/global/85196445,1v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,10,夜に駆ける,0ohjb6E3hv4OSNV4sZ,JPP301900716,YOASOBI,LZShQXVlw4lbgxexbP,夜に駆ける,8oAwUjKg3_AF4N-L5J,2019-12-15,"https://i.kfs.io/album/global/66951781,1v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,11,紅蓮華,GtovM6Ke-2a58p_KLO,JPU901900905,LiSA,Ok4Hb-NM0d0goeUbbf,紅蓮華,Gr7562wpSVBLb_P64X,2019-07-03,"https://i.kfs.io/album/global/57281892,3v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,12,"Fire ~Hai ni Nattemo, Moetsuku Bokura~",_-E6Lp-OB8cu0TpU1y,JP92E2600719,藝聲 (YESUNG),HZMUBx0zUOvYT1_vKk,Sakihokoru Toki o Matsu no wa,CowCcc-O1JHryIv9e_,2026-04-24,"https://i.kfs.io/album/global/292418873,0v3/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,13,夜鷹 - Yodaka,1YJ0RV_D0OlxrDP0Fw,JPU902602235,米津玄師,8oRs6ttmEEYzg2nyTU,夜鷹 - Yodaka,CoB2Xo-O1JHrw9HCW6,2026-07-13,"https://i.kfs.io/album/global/295286782,0v3/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,14,Utsushikagami ~Nikushimi no Hokosaki~,Cm6bMUhltBWGp2RJlD,JP92E2600721,藝聲 (YESUNG),HZMUBx0zUOvYT1_vKk,Sakihokoru Toki o Matsu no wa,CowCcc-O1JHryIv9e_,2026-04-24,"https://i.kfs.io/album/global/292418873,0v3/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,15,晩餐歌 - Bansanka,9XBRIdzi3wYrDq5D6G,JPW462364925,tuki.,9XXXnOgJvg3gbktcmj,晩餐歌 - Bansanka,DXWFwhPvYpMki3f-Eq,2023-09-29,"https://i.kfs.io/album/global/261385553,0v1/fit/160x160.jpg"
2026-08-08,日語單曲日榜,japanese,single,16,"Invincible ~Mata, Soyatte~",4n9rcBg43TYuqOSuih,JP92E2600718,藝聲 (YESUNG),HZMUBx0zUOvYT1_vKk,Sakihokoru Toki o Matsu no wa,CowCcc-O1JHryIv9e_,2026-04-24,"https://i.kfs.io/album/global/292418873,0v3/fit/160x160.jpg"
