captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,1,1,LYBXezJ0B5Nio9XaQV,螺旋 - RASEN - Acoustic Ver. -,,螺旋 - RASEN - Acoustic Ver. -,9Lana,https://www.kkbox.com/tw/en/artist/4lRllhXP8ga0tbjbQL,https://www.kkbox.com/tw/en/song/LYBXezJ0B5Nio9XaQV,https://www.kkbox.com/tw/en/album/DaXCnlBOnP6039ZJg9,"https://i.kfs.io/album/global/296668761,0v4/fit/500x500.jpg",1787414400,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,2,4,9YkriwQOtUrZ291iUo,Sakihokoru Toki o Matsu no wa,,Sakihokoru Toki o Matsu no wa,藝聲 (YESUNG),https://www.kkbox.com/tw/en/artist/HZMUBx0zUOvYT1_vKk,https://www.kkbox.com/tw/en/song/9YkriwQOtUrZ291iUo,https://www.kkbox.com/tw/en/album/CowCcc-O1JHryIv9e_,"https://i.kfs.io/album/global/292418873,0v3/fit/500x500.jpg",1776960000,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,3,2,GpWk-Cju-IKc1FRrhp,First Love,,First Love,宇多田光,https://www.kkbox.com/tw/en/artist/Cno9q5i5Ft4y5vDR3_,https://www.kkbox.com/tw/en/song/GpWk-Cju-IKc1FRrhp,https://www.kkbox.com/tw/en/album/P-O35slzmaj9quPAlP,"https://i.kfs.io/album/global/30579665,0v1/fit/500x500.jpg",920995200,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,4,3,Gl0SSwbJylVNHBg1G9,Lemon,,STRAY SHEEP,米津玄師,https://www.kkbox.com/tw/en/artist/8oRs6ttmEEYzg2nyTU,https://www.kkbox.com/tw/en/song/Gl0SSwbJylVNHBg1G9,https://www.kkbox.com/tw/en/album/4kUU08ZXF4KmWQhM86,"https://i.kfs.io/album/global/83019209,2v1/fit/500x500.jpg",1596556800,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,5,5,DXuZQuUCg_DL8VHi9S,たぶん,,たぶん,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/DXuZQuUCg_DL8VHi9S,https://www.kkbox.com/tw/en/album/Kkukf_VQLfA_PyyqgP,"https://i.kfs.io/album/global/79505131,1v1/fit/500x500.jpg",1595174400,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,6,6,L_wU4Aup_NyBq3s3_p,群青,,群青,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/L_wU4Aup_NyBq3s3_p,https://www.kkbox.com/tw/en/album/8ssRTZ7DI8uiq86Z4-,"https://i.kfs.io/album/global/85196445,1v1/fit/500x500.jpg",1598889600,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,7,9,0ohjb6E3hv4OSNV4sZ,夜に駆ける,,夜に駆ける,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/0ohjb6E3hv4OSNV4sZ,https://www.kkbox.com/tw/en/album/8oAwUjKg3_AF4N-L5J,"https://i.kfs.io/album/global/66951781,1v1/fit/500x500.jpg",1576339200,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,8,7,GlbT8QBpylVNGSuGIU,Idol,,Idol,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/GlbT8QBpylVNGSuGIU,https://www.kkbox.com/tw/en/album/Gsa5IW4TG1L3HcQdXW,"https://i.kfs.io/album/global/234991839,0v1/fit/500x500.jpg",1681228800,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,9,13,_ZZ6vqiVncpGPm9BY5,君のDoodle,,好きish - Special Edition,AKB48,https://www.kkbox.com/tw/en/artist/9ZcF43i6Jj_jJPvzcJ,https://www.kkbox.com/tw/en/song/_ZZ6vqiVncpGPm9BY5,https://www.kkbox.com/tw/en/album/4triB0eVtitQ_NFDb0,"https://i.kfs.io/album/global/297234265,0v2/fit/500x500.jpg",1787068800,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,10,8,4o56KQl6tWt5k55ttq,NIGHT DANCER,,NIGHT DANCER,imase,https://www.kkbox.com/tw/en/artist/LX0sYIxxSEf7TN-fy7,https://www.kkbox.com/tw/en/song/4o56KQl6tWt5k55ttq,https://www.kkbox.com/tw/en/album/9ZWJ-RiX_BzuOMjxYs,"https://i.kfs.io/album/global/187499743,0v1/fit/500x500.jpg",1660838400,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,11,11,X-rukn0L-uxSg85u8t,IRIS OUT,,IRIS OUT,米津玄師,https://www.kkbox.com/tw/en/artist/8oRs6ttmEEYzg2nyTU,https://www.kkbox.com/tw/en/song/X-rukn0L-uxSg85u8t,https://www.kkbox.com/tw/en/album/L-w2z01VKwYNoeBb-J,"https://i.kfs.io/album/global/284683632,0v3/fit/500x500.jpg",1757865600,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,12,10,Gn6PHInmJNIVIiP4tS,そばにいるね,,そばにいるね,Aoyama Thelma (青山黛瑪),https://www.kkbox.com/tw/en/artist/TZo5yHbKIgUdoehmgk,https://www.kkbox.com/tw/en/song/Gn6PHInmJNIVIiP4tS,https://www.kkbox.com/tw/en/album/OscvAiA4qcVQYJGHfC,"https://i.kfs.io/album/global/3139079,1v1/fit/500x500.jpg",1201017600,false
2026-09-16,2026-09-15,2026-09-15,daily,japanese,song,13,12,-pn0EsvRzoZVpw3v09,酸っぱすぎるレモネード,,好きish - Special Edition,AKB48,https://www.kkbox.com/tw/en/artist/9ZcF43i6Jj_jJPvzcJ,https://www.kkbox.com/tw/en/song/-pn0EsvRzoZVpw3v09,https://www.kkbox.com/tw/en/album/4triB0eVtitQ_NFDb0,"https://i.kfs.io/album/global/297234265,0v2/fit/500x500.jpg",1787068800,false
