captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,1,1,Gs3-oHF0Z-QUZENK2D,Good Goodbye,,Good Goodbye,華莎 (HWASA),https://www.kkbox.com/tw/en/artist/Orvghi6WblPkbLgzXd,https://www.kkbox.com/tw/en/song/Gs3-oHF0Z-QUZENK2D,https://www.kkbox.com/tw/en/album/KpyQW5tfaopkBHhIGr,"https://i.kfs.io/album/global/285821457,0v1/fit/500x500.jpg",1760457600,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,2,2,5_1DOFsTMf04jOaXJ9,Golden,,KPop Demon Hunters - Soundtrack from the Netflix Film,"KPop Demon Hunters Cast, HUNTR/X, Saja Boys",https://www.kkbox.com/tw/en/artist/Ot_WPZhblH1BOLXlbT,https://www.kkbox.com/tw/en/song/5_1DOFsTMf04jOaXJ9,https://www.kkbox.com/tw/en/album/Gp9KBt3jWop22_3M6J,"https://i.kfs.io/album/global/281602486,0v2/fit/500x500.jpg",1750348800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,3,3,D_wkIT-6Otw-aAnnZT,BANG BANG,,BANG BANG,IVE,https://www.kkbox.com/tw/en/artist/KpvLZvhlg8xEtRXMCt,https://www.kkbox.com/tw/en/song/D_wkIT-6Otw-aAnnZT,https://www.kkbox.com/tw/en/album/CkjfeehjW4Ta2yEyL1,"https://i.kfs.io/album/global/289526471,0v2/fit/500x500.jpg",1770566400,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,4,6,DYGV05rrri5YRwbG9U,Soda Pop,,KPop Demon Hunters - Soundtrack from the Netflix Film,"KPop Demon Hunters Cast, HUNTR/X, Saja Boys",https://www.kkbox.com/tw/en/artist/Ot_WPZhblH1BOLXlbT,https://www.kkbox.com/tw/en/song/DYGV05rrri5YRwbG9U,https://www.kkbox.com/tw/en/album/Gp9KBt3jWop22_3M6J,"https://i.kfs.io/album/global/281602486,0v2/fit/500x500.jpg",1750348800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,5,4,5YaTBwhXhYuu0txarz,GO!,,COLOR OUTSIDE THE LINES,CORTIS,https://www.kkbox.com/tw/en/artist/5-kShWVM8AiCKE4pNg,https://www.kkbox.com/tw/en/song/5YaTBwhXhYuu0txarz,https://www.kkbox.com/tw/en/album/DZjGfQs_1aDjFAsCdN,"https://i.kfs.io/album/global/284777295,0v1/fit/500x500.jpg",1757260800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,6,5,4scUcJ4DOGRFg_DaIA,Daydream,,Can This Love Be Translated? (Soundtrack from the Netflix Series),"Kim MinSeok, WENDY",https://www.kkbox.com/tw/en/artist/KrSa8KYzyXr4lu7uFa,https://www.kkbox.com/tw/en/song/4scUcJ4DOGRFg_DaIA,https://www.kkbox.com/tw/en/album/Cp6Vk6S0aw7YBCbwr9,"https://i.kfs.io/album/global/288268643,0v1/fit/500x500.jpg",1768492800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,7,7,CpU1GRD_XVWGtL-2-s,JUMP,,JUMP,BLACKPINK,https://www.kkbox.com/tw/en/artist/Lay9a1HfMgHOuuhiSn,https://www.kkbox.com/tw/en/song/CpU1GRD_XVWGtL-2-s,https://www.kkbox.com/tw/en/album/LZLvfXku2Z7b1O5tIk,"https://i.kfs.io/album/global/282816032,0v1/fit/500x500.jpg",1752163200,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,8,9,8pdrj4P72c2enS_peQ,OVERDRIVE,,play hard,TWS,https://www.kkbox.com/tw/en/artist/LX1IZbxhSEf7TZSs2v,https://www.kkbox.com/tw/en/song/8pdrj4P72c2enS_peQ,https://www.kkbox.com/tw/en/album/PZjFYWJo_n53VxDv9K,"https://i.kfs.io/album/global/285762693,0v1/fit/500x500.jpg",1760284800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,9,8,0t_hN5zQKUfrCdgXg_,Love Language,,Can This Love Be Translated? (Soundtrack from the Netflix Series),"Kim MinSeok, WENDY",https://www.kkbox.com/tw/en/artist/KrSa8KYzyXr4lu7uFa,https://www.kkbox.com/tw/en/song/0t_hN5zQKUfrCdgXg_,https://www.kkbox.com/tw/en/album/Cp6Vk6S0aw7YBCbwr9,"https://i.kfs.io/album/global/288268643,0v1/fit/500x500.jpg",1768492800,false
2026-08-31,2026-02-14,2026-02-14,daily,korean,song,10,10,OlCd6x2YS497ZCRZbh,Express Mode,,第十二張正規專輯『Super Junior25』,SUPER JUNIOR,https://www.kkbox.com/tw/en/artist/KsHua553FpT3UrMpbt,https://www.kkbox.com/tw/en/song/OlCd6x2YS497ZCRZbh,https://www.kkbox.com/tw/en/album/__1E95jU8IHVqtBfK9,"https://i.kfs.io/album/global/282590692,0v1/fit/500x500.jpg",1751904000,false
