captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,1,1,X-rukn0L-uxSg85u8t,IRIS OUT,,IRIS OUT,米津玄師,https://www.kkbox.com/tw/en/artist/8oRs6ttmEEYzg2nyTU,https://www.kkbox.com/tw/en/song/X-rukn0L-uxSg85u8t,https://www.kkbox.com/tw/en/album/L-w2z01VKwYNoeBb-J,"https://i.kfs.io/album/global/284683632,0v3/fit/500x500.jpg",1757865600,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,2,3,GmvMVSCD7q4F5571pF,JANE DOE,,JANE DOE,"米津玄師, 宇多田ヒカル",https://www.kkbox.com/tw/en/artist/DYq1tGL7TDw-Ce4CIf,https://www.kkbox.com/tw/en/song/GmvMVSCD7q4F5571pF,https://www.kkbox.com/tw/en/album/Gp25pZ3jWop23UkSvj,"https://i.kfs.io/album/global/285004697,0v3/fit/500x500.jpg",1758470400,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,3,2,Gl0SSwbJylVNHBg1G9,Lemon,,STRAY SHEEP,米津玄師,https://www.kkbox.com/tw/en/artist/8oRs6ttmEEYzg2nyTU,https://www.kkbox.com/tw/en/song/Gl0SSwbJylVNHBg1G9,https://www.kkbox.com/tw/en/album/4kUU08ZXF4KmWQhM86,"https://i.kfs.io/album/global/83019209,2v1/fit/500x500.jpg",1596556800,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,4,5,9_vC7DwOL75jJZhmb7,革命途中 - On The Way (TV動畫「膽大黨」第二季片頭曲),,革命途中 - On The Way,AiNA THE END,https://www.kkbox.com/tw/en/artist/XaQLYxZXejH-nUU4bJ,https://www.kkbox.com/tw/en/song/9_vC7DwOL75jJZhmb7,https://www.kkbox.com/tw/en/album/4llJA-Vx6leseGbLHO,"https://i.kfs.io/album/global/282004334,0v1/fit/500x500.jpg",1751385600,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,5,4,GpWk-Cju-IKc1FRrhp,First Love,,First Love,宇多田光,https://www.kkbox.com/tw/en/artist/Cno9q5i5Ft4y5vDR3_,https://www.kkbox.com/tw/en/song/GpWk-Cju-IKc1FRrhp,https://www.kkbox.com/tw/en/album/P-O35slzmaj9quPAlP,"https://i.kfs.io/album/global/30579665,0v1/fit/500x500.jpg",920995200,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,6,6,GlbT8QBpylVNGSuGIU,Idol,,Idol,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/GlbT8QBpylVNGSuGIU,https://www.kkbox.com/tw/en/album/Gsa5IW4TG1L3HcQdXW,"https://i.kfs.io/album/global/234991839,0v1/fit/500x500.jpg",1681228800,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,7,9,DXuZQuUCg_DL8VHi9S,たぶん,,たぶん,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/DXuZQuUCg_DL8VHi9S,https://www.kkbox.com/tw/en/album/Kkukf_VQLfA_PyyqgP,"https://i.kfs.io/album/global/79505131,1v1/fit/500x500.jpg",1595174400,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,8,7,L_wU4Aup_NyBq3s3_p,群青,,群青,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/L_wU4Aup_NyBq3s3_p,https://www.kkbox.com/tw/en/album/8ssRTZ7DI8uiq86Z4-,"https://i.kfs.io/album/global/85196445,1v1/fit/500x500.jpg",1598889600,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,9,8,0ohjb6E3hv4OSNV4sZ,夜に駆ける,,夜に駆ける,YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/0ohjb6E3hv4OSNV4sZ,https://www.kkbox.com/tw/en/album/8oAwUjKg3_AF4N-L5J,"https://i.kfs.io/album/global/66951781,1v1/fit/500x500.jpg",1576339200,false
2026-08-31,2026-01-02,2026-01-02,daily,japanese,song,10,11,9XBRIdzi3wYrDq5D6G,晩餐歌 - Bansanka,,晩餐歌 - Bansanka,tuki.,https://www.kkbox.com/tw/en/artist/9XXXnOgJvg3gbktcmj,https://www.kkbox.com/tw/en/song/9XBRIdzi3wYrDq5D6G,https://www.kkbox.com/tw/en/album/DXWFwhPvYpMki3f-Eq,"https://i.kfs.io/album/global/261385553,0v1/fit/500x500.jpg",1695916800,false
