captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,1,1,,,8ktHSstuGTiCLudE3z,虛華的夢想是一支刀,黃奇斌,https://www.kkbox.com/tw/en/artist/KsmzXE5HFpT3WCi_Ls,,https://www.kkbox.com/tw/en/album/8ktHSstuGTiCLudE3z,"https://i.kfs.io/album/global/295417051,0v1/fit/500x500.jpg",1783612800,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,2,2,,,5XcXK54xTkffK4Et3Z,總會有一工,曾瑋中 (Kuljelje),https://www.kkbox.com/tw/en/artist/4rsh7Sak_yCH9Sd02d,,https://www.kkbox.com/tw/en/album/5XcXK54xTkffK4Et3Z,"https://i.kfs.io/album/global/195825888,0v1/fit/500x500.jpg",1657123200,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,3,3,,,H_u4rr6n2kp-94lIRt,遠走高飛,江蕙 (Jody Jiang),https://www.kkbox.com/tw/en/artist/Csw6Xao952obVfdTkB,,https://www.kkbox.com/tw/en/album/H_u4rr6n2kp-94lIRt,"https://i.kfs.io/album/global/170091105,0v1/fit/500x500.jpg",1368806400,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,4,4,,,Gn0YQt1XPEfOBbg56N,黃金典藏版精選.1,江蕙 (Jody Jiang),https://www.kkbox.com/tw/en/artist/Csw6Xao952obVfdTkB,,https://www.kkbox.com/tw/en/album/Gn0YQt1XPEfOBbg56N,"https://i.kfs.io/album/global/47691,1v1/fit/500x500.jpg",1038672000,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,5,5,,,DZik5Wsv1aDjFeZaBL,我甘願重新愛過 (Feat.狗柏),洋蔥,https://www.kkbox.com/tw/en/artist/GtqFDx_Fw6HSDdTErn,,https://www.kkbox.com/tw/en/album/DZik5Wsv1aDjFeZaBL,"https://i.kfs.io/album/global/293565001,0v1/fit/500x500.jpg",1779206400,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,6,38,,,HXW4qBPMRr3eMNmVZs,陳盈潔．百萬金曲 (2) - 2,陳盈潔,https://www.kkbox.com/tw/en/artist/8peAhlOTL2RaeioTwJ,,https://www.kkbox.com/tw/en/album/HXW4qBPMRr3eMNmVZs,"https://i.kfs.io/album/tw/125386,0v1/fit/500x500.jpg",-28800,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,7,6,,,4qFpin3VwYJTTma7UE,電火王,美秀集團 (Amazing Show),https://www.kkbox.com/tw/en/artist/LY042RimqDphFvSejq,,https://www.kkbox.com/tw/en/album/4qFpin3VwYJTTma7UE,"https://i.kfs.io/album/global/38771298,2v1/fit/500x500.jpg",1534867200,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,8,8,,,GnGiIv1XPEfOArq5Qn,愛作夢的人,蕭煌奇 (Ricky Hsiao),https://www.kkbox.com/tw/en/artist/Oqegp822THuFq2XV45,,https://www.kkbox.com/tw/en/album/GnGiIv1XPEfOArq5Qn,"https://i.kfs.io/album/tw/138368,0v1/fit/500x500.jpg",1261065600,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,9,39,,,KkvWOsQQLfA_O-xl3_,做一個惜情軟心的人,蕭煌奇 (Ricky Hsiao),https://www.kkbox.com/tw/en/artist/Oqegp822THuFq2XV45,,https://www.kkbox.com/tw/en/album/KkvWOsQQLfA_O-xl3_,"https://i.kfs.io/album/global/284033772,0v1/fit/500x500.jpg",1756137600,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,10,10,,,D-JeBcpddbwdPByP4J,人生的歌,黃乙玲,https://www.kkbox.com/tw/en/artist/CphsaztnOiWI6Gmzy3,,https://www.kkbox.com/tw/en/album/D-JeBcpddbwdPByP4J,"https://i.kfs.io/album/tw/55687,0v1/fit/500x500.jpg",1126800000,true
2026-08-31,2026-08-17,2026-08-20,weekly,taiwanese,album,11,11,,,SldEkn3NTiaK0b5zzo,樹枝孤鳥,伍佰 & China Blue,https://www.kkbox.com/tw/en/artist/5ZKg8Wda-SSccsePBU,,https://www.kkbox.com/tw/en/album/SldEkn3NTiaK0b5zzo,"https://i.kfs.io/album/tw/33197,0v1/fit/500x500.jpg",883497600,true
