captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,1,1,Wozgik5j7FdqMCbD64,烏 - Raven,,烏 - Raven,米津玄師,https://www.kkbox.com/tw/en/artist/8oRs6ttmEEYzg2nyTU,https://www.kkbox.com/tw/en/song/Wozgik5j7FdqMCbD64,https://www.kkbox.com/tw/en/album/LXlw1z8jKFATsIVXYl,"https://i.kfs.io/album/global/294198444,0v3/fit/500x500.jpg",1781452800,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,2,2,5XGpdYUPELRud65G9M,Hellmate,,Hellmate,NEXZ,#,#,#,"https://i.kfs.io/album/global/293866269,0v3/fit/500x500.jpg",1781625600,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,3,3,Or1GPnAlf78HW2KrWh,Can't hide,,Hellmate,NEXZ,#,#,#,"https://i.kfs.io/album/global/293866269,0v3/fit/500x500.jpg",1781625600,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,4,4,SoKRcszM1DbhZlIiRS,Mmchk (Japanese Ver.),,Hellmate,NEXZ,#,#,#,"https://i.kfs.io/album/global/293866269,0v3/fit/500x500.jpg",1781625600,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,5,5,KojkbeKRP2VFsTk8Vt,オリオン,,"THE BOOK for,",YOASOBI,https://www.kkbox.com/tw/en/artist/LZShQXVlw4lbgxexbP,https://www.kkbox.com/tw/en/song/KojkbeKRP2VFsTk8Vt,https://www.kkbox.com/tw/en/album/8raJDmU7LZoqMVeHba,"https://i.kfs.io/album/global/294361451,0v2/fit/500x500.jpg",1782403200,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,6,6,ClWex57oFKtg1DQLzS,SOS,,SOS,tuki.,https://www.kkbox.com/tw/en/artist/9XXXnOgJvg3gbktcmj,https://www.kkbox.com/tw/en/song/ClWex57oFKtg1DQLzS,https://www.kkbox.com/tw/en/album/XXa4NA96EjhjB-dFCi,"https://i.kfs.io/album/global/294442345,0v3/fit/500x500.jpg",1782057600,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,7,8,SoD-EuzM1DbhZ26jNX,ロストライン,,Cinema,茉ひる,https://www.kkbox.com/tw/en/artist/KsdnMP5nFpT3UQHMzl,https://www.kkbox.com/tw/en/song/SoD-EuzM1DbhZ26jNX,https://www.kkbox.com/tw/en/album/1YHno2D-V_hOAsQB5s,"https://i.kfs.io/album/global/293825840,0v2/fit/500x500.jpg",1782230400,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,8,7,8pYPhzPr2c2enInQRa,Live to Survive,,Live to Survive,Aimer,https://www.kkbox.com/tw/en/artist/9ZS1w-i6Jj_jKnFUr0,https://www.kkbox.com/tw/en/song/8pYPhzPr2c2enInQRa,https://www.kkbox.com/tw/en/album/8rN3L5U7LZoqN4q_rE,"https://i.kfs.io/album/global/294943540,0v3/fit/500x500.jpg",1782835200,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,9,10,Wo4WKe5j7FdqNDwQFm,BOY MEETS GIRL,,BOY MEETS GIRL,NCT WISH,https://www.kkbox.com/tw/en/artist/GtuTr7-1w6HSDA4yhU,https://www.kkbox.com/tw/en/song/Wo4WKe5j7FdqNDwQFm,https://www.kkbox.com/tw/en/album/8opOdMOA3_AF719NGE,"https://i.kfs.io/album/global/294811842,0v1/fit/500x500.jpg",1782057600,false
2026-08-31,2026-07-05,2026-07-05,daily,japanese,newrelease,10,9,CoodyVLNHOVZij_zVi,BLUE MOON,,BLUE MOON,9Lana,https://www.kkbox.com/tw/en/artist/4lRllhXP8ga0tbjbQL,https://www.kkbox.com/tw/en/song/CoodyVLNHOVZij_zVi,https://www.kkbox.com/tw/en/album/D_U4I8DasaFcM0mltO,"https://i.kfs.io/album/global/294437686,0v3/fit/500x500.jpg",1781625600,false
