captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,1,5,,,DXBCc8IfYpMkjkAAKJ,Suí 水,李竺芯,https://www.kkbox.com/tw/en/artist/KneNh4ls2J54iaafAT,,https://www.kkbox.com/tw/en/album/DXBCc8IfYpMkjkAAKJ,"https://i.kfs.io/album/global/277419533,3v1/fit/500x500.jpg",1735488000,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,2,1,,,5XcXK54xTkffK4Et3Z,總會有一工,曾瑋中 (Kuljelje),https://www.kkbox.com/tw/en/artist/4rsh7Sak_yCH9Sd02d,,https://www.kkbox.com/tw/en/album/5XcXK54xTkffK4Et3Z,"https://i.kfs.io/album/global/195825888,0v1/fit/500x500.jpg",1657123200,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,3,2,,,TYrzs10fOR7QjBtD2b,講袂出喙的情話,許富凱 (Hsu FuKai),https://www.kkbox.com/tw/en/artist/_YFWFTP5N1J1tNGr8Y,,https://www.kkbox.com/tw/en/album/TYrzs10fOR7QjBtD2b,"https://i.kfs.io/album/global/291369783,0v1/fit/500x500.jpg",1774972800,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,4,4,,,H_u4rr6n2kp-94lIRt,遠走高飛,江蕙 (Jody Jiang),https://www.kkbox.com/tw/en/artist/Csw6Xao952obVfdTkB,,https://www.kkbox.com/tw/en/album/H_u4rr6n2kp-94lIRt,"https://i.kfs.io/album/global/170091105,0v1/fit/500x500.jpg",1368806400,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,5,3,,,Gn0YQt1XPEfOBbg56N,黃金典藏版精選.1,江蕙 (Jody Jiang),https://www.kkbox.com/tw/en/artist/Csw6Xao952obVfdTkB,,https://www.kkbox.com/tw/en/album/Gn0YQt1XPEfOBbg56N,"https://i.kfs.io/album/global/47691,1v1/fit/500x500.jpg",1038672000,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,6,6,,,4qFpin3VwYJTTma7UE,電火王,美秀集團 (Amazing Show),https://www.kkbox.com/tw/en/artist/LY042RimqDphFvSejq,,https://www.kkbox.com/tw/en/album/4qFpin3VwYJTTma7UE,"https://i.kfs.io/album/global/38771298,2v1/fit/500x500.jpg",1534867200,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,7,7,,,D-JeBcpddbwdPByP4J,人生的歌,黃乙玲,https://www.kkbox.com/tw/en/artist/CphsaztnOiWI6Gmzy3,,https://www.kkbox.com/tw/en/album/D-JeBcpddbwdPByP4J,"https://i.kfs.io/album/tw/55687,0v1/fit/500x500.jpg",1126800000,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,8,8,,,SldEkn3NTiaK0b5zzo,樹枝孤鳥,伍佰 & China Blue,https://www.kkbox.com/tw/en/artist/5ZKg8Wda-SSccsePBU,,https://www.kkbox.com/tw/en/album/SldEkn3NTiaK0b5zzo,"https://i.kfs.io/album/tw/33197,0v1/fit/500x500.jpg",883497600,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,9,9,,,GnGiIv1XPEfOArq5Qn,愛作夢的人,蕭煌奇 (Ricky Hsiao),https://www.kkbox.com/tw/en/artist/Oqegp822THuFq2XV45,,https://www.kkbox.com/tw/en/album/GnGiIv1XPEfOArq5Qn,"https://i.kfs.io/album/tw/138368,0v1/fit/500x500.jpg",1261065600,true
2026-08-31,2026-04-27,2026-04-30,weekly,taiwanese,album,10,15,,,Ck4YmzhjW4Ta3Eq-yP,愛你敢有望 (feat. icyball 冰球樂團),許富凱 (Hsu FuKai),https://www.kkbox.com/tw/en/artist/_YFWFTP5N1J1tNGr8Y,,https://www.kkbox.com/tw/en/album/Ck4YmzhjW4Ta3Eq-yP,"https://i.kfs.io/album/global/292334763,0v1/fit/500x500.jpg",1776355200,true
