captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,1,1,0n4pzhssHT59ZPOiHL,給你的約定 (Promise),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/0n4pzhssHT59ZPOiHL,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,2,6,HXuFcgOoaXJ8Y-p5XN,This & That,,THIS & THAT,Stray Kids,https://www.kkbox.com/tw/en/artist/5_CZQ05ON1tMDSA15f,https://www.kkbox.com/tw/en/song/HXuFcgOoaXJ8Y-p5XN,https://www.kkbox.com/tw/en/album/D-YcvvtNdbwdPRG-KK,"https://i.kfs.io/album/global/297005763,0v1/fit/500x500.jpg",1786032000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,3,8,HYC20md4zKb7fUcFLG,Pop Off Pop Off,,WhyKiiiKiii,KiiiKiii,https://www.kkbox.com/tw/en/artist/Wl_IF6VJc-7cRms1HZ,https://www.kkbox.com/tw/en/song/HYC20md4zKb7fUcFLG,https://www.kkbox.com/tw/en/album/_aG41Gv-DpNo4q4Gle,"https://i.kfs.io/album/global/296893458,0v3/fit/500x500.jpg",1786291200,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,4,2,Cq_wv-QiUh-7_MK5mK,如初 (ONSAEMIRO),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/Cq_wv-QiUh-7_MK5mK,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,5,3,KplN1vQEsGgkqfQrwv,SOLOVE,,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/KplN1vQEsGgkqfQrwv,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,6,4,_-ZN94_-B8cu2I2seo,友情至上 (More Than Love),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/_-ZN94_-B8cu2I2seo,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,7,5,Kpl91vQEsGgkp6y3tP,Bad Name (Sung by 利特),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/Kpl91vQEsGgkp6y3tP,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,8,7,0ofrDCWXhv4OS0Dhxh,孤獨男 (GODOGNAM) (Sung by 金希澈),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/0ofrDCWXhv4OS0Dhxh,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,9,15,GoJoqWHgV7_OfZ48cf,Hey Hi,,WhyKiiiKiii,KiiiKiii,https://www.kkbox.com/tw/en/artist/Wl_IF6VJc-7cRms1HZ,https://www.kkbox.com/tw/en/song/GoJoqWHgV7_OfZ48cf,https://www.kkbox.com/tw/en/album/_aG41Gv-DpNo4q4Gle,"https://i.kfs.io/album/global/296893458,0v3/fit/500x500.jpg",1786291200,false
2026-08-13,2026-08-12,2026-08-12,daily,korean,newrelease,10,14,9YKr5yR-tUrZ2lm1bj,Ever2Late!,,WhyKiiiKiii,KiiiKiii,https://www.kkbox.com/tw/en/artist/Wl_IF6VJc-7cRms1HZ,https://www.kkbox.com/tw/en/song/9YKr5yR-tUrZ2lm1bj,https://www.kkbox.com/tw/en/album/_aG41Gv-DpNo4q4Gle,"https://i.kfs.io/album/global/296893458,0v3/fit/500x500.jpg",1786291200,false
