captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,1,1,PahZ3wkaWKr804x3xC,Gimme Dat Love,,We made,i-dle,https://www.kkbox.com/tw/en/artist/DXQVoCQF1asjEu9yaW,https://www.kkbox.com/tw/en/song/PahZ3wkaWKr804x3xC,https://www.kkbox.com/tw/en/album/CmxnGk8GAc3pxdCfpd,"https://i.kfs.io/album/global/295291857,0v1/fit/500x500.jpg",1783267200,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,2,2,0n4pzhssHT59ZPOiHL,給你的約定 (Promise),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/0n4pzhssHT59ZPOiHL,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,3,3,4sXfTt5jOGRFhtx3Jn,Morning,,We made,i-dle,https://www.kkbox.com/tw/en/artist/DXQVoCQF1asjEu9yaW,https://www.kkbox.com/tw/en/song/4sXfTt5jOGRFhtx3Jn,https://www.kkbox.com/tw/en/album/CmxnGk8GAc3pxdCfpd,"https://i.kfs.io/album/global/295291857,0v1/fit/500x500.jpg",1783267200,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,4,4,Cq_wv-QiUh-7_MK5mK,如初 (ONSAEMIRO),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/Cq_wv-QiUh-7_MK5mK,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,5,5,0ohirUWXhv4OSP8n4w,Love Is Pain,,We made,i-dle,https://www.kkbox.com/tw/en/artist/DXQVoCQF1asjEu9yaW,https://www.kkbox.com/tw/en/song/0ohirUWXhv4OSP8n4w,https://www.kkbox.com/tw/en/album/CmxnGk8GAc3pxdCfpd,"https://i.kfs.io/album/global/295291857,0v1/fit/500x500.jpg",1783267200,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,6,6,KplN1vQEsGgkqfQrwv,SOLOVE,,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/KplN1vQEsGgkqfQrwv,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,7,7,_-ZN94_-B8cu2I2seo,友情至上 (More Than Love),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/_-ZN94_-B8cu2I2seo,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,8,8,Kpl91vQEsGgkp6y3tP,Bad Name (Sung by 利特),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/Kpl91vQEsGgkp6y3tP,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,9,9,0ofrDCWXhv4OS0Dhxh,孤獨男 (GODOGNAM) (Sung by 金希澈),,首張迷你專輯『Promise』,SUPER JUNIOR-83z,https://www.kkbox.com/tw/en/artist/Wmr7WvVkUtj1Khb1eZ,https://www.kkbox.com/tw/en/song/0ofrDCWXhv4OS0Dhxh,https://www.kkbox.com/tw/en/album/SmWCiJqigNqlRslO-b,"https://i.kfs.io/album/global/295676273,0v1/fit/500x500.jpg",1783872000,false
2026-08-31,2026-07-28,2026-07-28,daily,korean,newrelease,10,11,_X5o5iVu0EWg8WNaJB,KISS N TELL,,KISS N TELL,aespa,https://www.kkbox.com/tw/en/artist/9-icI58ApgvpPEhWSV,https://www.kkbox.com/tw/en/song/_X5o5iVu0EWg8WNaJB,https://www.kkbox.com/tw/en/album/8sNDNr-DI8uipPmgFI,"https://i.kfs.io/album/global/295819544,0v2/fit/500x500.jpg",1784822400,false
