captured_date,period_suffix,returned_date,timeframe,genre,chart_type,rank_this_period,rank_last_period,song_id,song_name,album_id,album_name,artist_name,artist_url,song_url,album_url,cover_image_url,release_date_unix,is_album_entry
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,1,1,,,Gsw-m5_jG1L3FUr1kp,petal,Ariana Grande,https://www.kkbox.com/tw/en/artist/Cptd-wtnOiWI7Ptkos,,https://www.kkbox.com/tw/en/album/Gsw-m5_jG1L3FUr1kp,"https://i.kfs.io/album/global/296668023,0v2/fit/500x500.jpg",1785427200,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,2,2,,,8qs2kKrFOgKcvQ63t7,Less than a Lover,JENNIE,https://www.kkbox.com/tw/en/artist/OrdH1K6WblPkZLIMSR,,https://www.kkbox.com/tw/en/album/8qs2kKrFOgKcvQ63t7,"https://i.kfs.io/album/global/296314901,0v3/fit/500x500.jpg",1784822400,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,3,3,,,4tsYVBeFtitQ80EHh8,rosie,ROSÉ,https://www.kkbox.com/tw/en/artist/-s1YWgkXlhBTxVtBgS,,https://www.kkbox.com/tw/en/album/4tsYVBeFtitQ80EHh8,"https://i.kfs.io/album/global/277006918,1v1/fit/500x500.jpg",1733414400,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,4,4,,,4sKUY4oyxHs9DsNcO1,Ruby,JENNIE,https://www.kkbox.com/tw/en/artist/OrdH1K6WblPkZLIMSR,,https://www.kkbox.com/tw/en/album/4sKUY4oyxHs9DsNcO1,"https://i.kfs.io/album/global/279094116,3v2/fit/500x500.jpg",1741276800,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,5,28,,,4kjbl9cHF4KmUH0xlp,SYNK : aeXIS LINE - 2026 Special Digital Single,aespa,https://www.kkbox.com/tw/en/artist/9-icI58ApgvpPEhWSV,,https://www.kkbox.com/tw/en/album/4kjbl9cHF4KmUH0xlp,"https://i.kfs.io/album/global/296956181,0v1/fit/500x500.jpg",1786204800,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,6,6,,,Cm8tE_4WAc3pyd4AX1,Doo-Wops & Hooligans,Bruno Mars (火星人布魯諾),https://www.kkbox.com/tw/en/artist/X-PbjsVGKkTSTjsCIy,,https://www.kkbox.com/tw/en/album/Cm8tE_4WAc3pyd4AX1,"https://i.kfs.io/album/tw/158693,0v3/fit/500x500.jpg",1273507200,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,7,7,,,OpmLegMAB1A889gnbH,My Worlds - International Version,Justin Bieber (小賈斯汀),https://www.kkbox.com/tw/en/artist/1Z1xBFRLSG0cBqgcv_,,https://www.kkbox.com/tw/en/album/OpmLegMAB1A889gnbH,"https://i.kfs.io/album/global/144382,1v1/fit/500x500.jpg",1262275200,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,8,8,,,WpQKviNreutVEVPQqg,A Star Is Born Soundtrack (一個巨星的誕生電影原聲帶),"Lady Gaga, Bradley Cooper",https://www.kkbox.com/tw/en/artist/5Yi5EuMRDF8krpxBsh,,https://www.kkbox.com/tw/en/album/WpQKviNreutVEVPQqg,"https://i.kfs.io/album/global/40437627,1v1/fit/500x500.jpg",1538668800,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,9,10,,,Om3qWDk4P4HnBERdOe,APT.,ROSÉ & Bruno Mars ROSÉ & Bruno Mars,https://www.kkbox.com/tw/en/artist/OmayglyN3wEMAJgGQs,,https://www.kkbox.com/tw/en/album/Om3qWDk4P4HnBERdOe,"https://i.kfs.io/album/global/275491182,2v1/fit/500x500.jpg",1729180800,true
2026-08-21,2026-08-20,2026-08-20,weekly,western,album,10,9,,,Stp6OhOOyDQXwjFVtX,Purpose (我的決心) - Deluxe,Justin Bieber (小賈斯汀),https://www.kkbox.com/tw/en/artist/1Z1xBFRLSG0cBqgcv_,,https://www.kkbox.com/tw/en/album/Stp6OhOOyDQXwjFVtX,"https://i.kfs.io/album/global/10788262,0v1/fit/500x500.jpg",1447344000,true
